Year,Week,Date,HomeTeam,AwayTeam,HomeScore,AwayScore,PointDiff,HomeLine,AwayLine,PredictTotal,ActualTotal
2015,9,2015-11-08,TB,NYG,18,32,-14,2.5,-2.5,47.0,50
2015,9,2015-11-08,BUF,MIA,33,17,16,-3.0,3.0,44.0,50
2015,9,2015-11-08,CAR,GB,37,29,8,2.5,-2.5,46.5,66
2015,9,2015-11-08,MIN,LARM,21,18,3,-2.5,2.5,40.5,39
2015,9,2015-11-08,NE,WAS,27,10,17,-14.0,14.0,52.5,37
2015,9,2015-11-08,NO,TEN,28,34,-6,-7.5,7.5,48.0,62
2015,9,2015-11-08,NYJ,JAX,28,23,5,-7.5,7.5,43.0,51
2015,9,2015-11-08,PIT,OAK,38,35,3,-5.5,5.5,48.0,73
2015,9,2015-11-05,CIN,CLE,31,10,21,-10.5,10.5,46.0,41
2015,8,2015-11-02,CAR,IND,29,26,3,-6.5,6.5,46.0,55
2015,8,2015-11-01,DEN,GB,29,10,19,2.5,-2.5,46.0,39
2015,8,2015-11-01,DAL,SEA,12,13,-1,5.5,-5.5,40.5,25
2015,8,2015-11-01,OAK,NYJ,34,20,14,0.0,0.0,44.0,54
2015,8,2015-11-01,ATL,TB,20,23,-3,-7.5,7.5,49.0,43
2015,8,2015-11-01,BAL,SD,29,26,3,-3.0,3.0,50.0,55
2015,8,2015-11-01,CHI,MIN,20,23,-3,2.5,-2.5,42.0,43
2015,8,2015-11-01,CLE,ARI,20,34,-14,4.5,-4.5,46.0,54
2015,8,2015-11-01,HOU,TEN,20,6,14,-4.5,4.5,43.5,26
2015,8,2015-11-01,NO,NYG,52,49,3,-3.5,3.5,49.0,101
2015,8,2015-11-01,PIT,CIN,10,16,-6,1.5,-1.5,48.5,26
2015,8,2015-11-01,LARM,SF,27,6,21,-7.5,7.5,39.5,33
2015,8,2015-11-01,KC,DET,45,10,35,-6.0,6.0,45.5,55
2015,8,2015-10-29,NE,MIA,36,7,29,-8.0,8.0,51.5,43
2015,7,2015-10-26,ARI,BAL,26,18,8,-7.5,7.5,48.5,44
2015,7,2015-10-25,CAR,PHI,27,16,11,-3.5,3.5,46.5,43
2015,7,2015-10-25,NYG,DAL,27,20,7,-5.0,5.0,45.5,47
2015,7,2015-10-25,SD,OAK,29,37,-8,-5.0,5.0,47.0,66
2015,7,2015-10-25,DET,MIN,19,28,-9,2.5,-2.5,44.5,47
2015,7,2015-10-25,IND,NO,21,27,-6,-6.0,6.0,52.5,48
2015,7,2015-10-25,KC,PIT,23,13,10,-2.0,2.0,43.0,36
2015,7,2015-10-25,MIA,HOU,44,26,18,-5.0,5.0,43.0,70
2015,7,2015-10-25,NE,NYJ,30,23,7,-10.0,10.0,48.0,53
2015,7,2015-10-25,LARM,CLE,24,6,18,-5.5,5.5,42.0,30
2015,7,2015-10-25,TEN,ATL,7,10,-3,3.5,-3.5,47.5,17
2015,7,2015-10-25,WAS,TB,31,30,1,-3.5,3.5,44.0,61
2015,7,2015-10-25,JAX,BUF,34,31,3,4.0,-4.0,42.0,65
2015,7,2015-10-22,SF,SEA,3,20,-17,4.5,-4.5,41.5,23
2015,6,2015-10-19,PHI,NYG,27,7,20,-3.5,3.5,50.0,34
2015,6,2015-10-18,IND,NE,27,34,-7,7.5,-7.5,55.0,61
2015,6,2015-10-18,GB,SD,27,20,7,-10.0,10.0,50.0,47
2015,6,2015-10-18,SF,BAL,25,20,5,3.0,-3.0,44.0,45
2015,6,2015-10-18,SEA,CAR,23,27,-4,-6.5,6.5,42.0,50
2015,6,2015-10-18,BUF,CIN,21,34,-13,-1.0,1.0,45.0,55
2015,6,2015-10-18,CLE,DEN,23,26,-3,4.5,-4.5,42.5,49
2015,6,2015-10-18,DET,CHI,37,34,3,-2.5,2.5,44.0,71
2015,6,2015-10-18,JAX,HOU,20,31,-11,0.0,0.0,42.5,51
2015,6,2015-10-18,MIN,KC,16,10,6,-3.5,3.5,44.5,26
2015,6,2015-10-18,NYJ,WAS,34,20,14,-5.5,5.5,41.5,54
2015,6,2015-10-18,PIT,ARI,25,13,12,3.0,-3.0,44.0,38
2015,6,2015-10-18,TEN,MIA,10,38,-28,-3.0,3.0,44.5,48
2015,6,2015-10-15,NO,ATL,31,21,10,3.0,-3.0,51.0,52
2015,5,2015-10-12,SD,PIT,20,24,-4,-3.0,3.0,45.5,44
2015,5,2015-10-11,NYG,SF,30,27,3,-7.0,7.0,43.0,57
2015,5,2015-10-11,DAL,NE,6,30,-24,7.5,-7.5,49.0,36
2015,5,2015-10-11,OAK,DEN,10,16,-6,5.5,-5.5,43.5,26
2015,5,2015-10-11,DET,ARI,17,42,-25,2.5,-2.5,44.0,59
2015,5,2015-10-11,ATL,WAS,25,19,6,-8.0,8.0,47.5,44
2015,5,2015-10-11,BAL,CLE,30,33,-3,-6.5,6.5,44.0,63
2015,5,2015-10-11,CIN,SEA,27,24,3,-3.0,3.0,43.0,51
2015,5,2015-10-11,GB,LARM,24,10,14,-10.0,10.0,46.5,34
2015,5,2015-10-11,KC,CHI,17,18,-1,-10.0,10.0,45.5,35
2015,5,2015-10-11,PHI,NO,39,17,22,-5.0,5.0,48.0,56
2015,5,2015-10-11,TB,JAX,38,31,7,-3.0,3.0,42.0,69
2015,5,2015-10-11,TEN,BUF,13,14,-1,3.0,-3.0,42.5,27
2015,5,2015-10-08,HOU,IND,20,27,-7,-1.5,1.5,44.5,47
2015,4,2015-10-05,SEA,DET,13,10,3,-10.0,10.0,42.5,23
2015,4,2015-10-04,NO,DAL,26,20,6,-3.5,3.5,47.0,46
2015,4,2015-10-04,ARI,LARM,22,24,-2,-6.0,6.0,42.0,46
2015,4,2015-10-04,DEN,MIN,23,20,3,-6.5,6.5,43.5,43
2015,4,2015-10-04,SF,GB,3,17,-14,8.5,-8.5,47.5,20
2015,4,2015-10-04,SD,CLE,30,27,3,-7.0,7.0,44.5,57
2015,4,2015-10-04,ATL,HOU,48,21,27,-5.0,5.0,46.5,69
2015,4,2015-10-04,BUF,NYG,10,24,-14,-5.5,5.5,47.0,34
2015,4,2015-10-04,CHI,OAK,22,20,2,2.5,-2.5,44.5,42
2015,4,2015-10-04,CIN,KC,36,21,15,-4.0,4.0,44.0,57
2015,4,2015-10-04,IND,JAX,16,13,3,-8.5,8.5,47.0,29
2015,4,2015-10-04,TB,CAR,23,37,-14,3.0,-3.0,39.5,60
2015,4,2015-10-04,WAS,PHI,23,20,3,3.0,-3.0,47.5,43
2015,4,2015-10-03,MIA,NYJ,14,27,-13,-1.0,1.0,41.0,41
2015,4,2015-10-01,PIT,BAL,20,23,-3,2.0,-2.0,45.5,43
2015,3,2015-09-28,GB,KC,38,28,10,-6.5,6.5,48.0,66
2015,3,2015-09-27,DET,DEN,12,24,-12,3.5,-3.5,44.5,36
2015,3,2015-09-27,MIA,BUF,14,41,-27,-2.5,2.5,44.0,55
2015,3,2015-09-27,SEA,CHI,26,0,26,-14.5,14.5,45.0,26
2015,3,2015-09-27,ARI,SF,47,7,40,-6.0,6.0,44.0,54
2015,3,2015-09-27,BAL,CIN,24,28,-4,-3.0,3.0,44.5,52
2015,3,2015-09-27,CAR,NO,27,22,5,-3.0,3.0,45.0,49
2015,3,2015-09-27,CLE,OAK,20,27,-7,-4.5,4.5,41.5,47
2015,3,2015-09-27,DAL,ATL,28,39,-11,0.0,0.0,44.0,67
2015,3,2015-09-27,HOU,TB,19,9,10,-7.0,7.0,40.5,28
2015,3,2015-09-27,MIN,SD,31,14,17,-3.0,3.0,45.0,45
2015,3,2015-09-27,NE,JAX,51,17,34,-13.5,13.5,48.0,68
2015,3,2015-09-27,NYJ,PHI,17,24,-7,0.0,0.0,47.0,41
2015,3,2015-09-27,LARM,PIT,6,12,-6,-1.0,1.0,47.0,18
2015,3,2015-09-27,TEN,IND,33,35,-2,3.5,-3.5,45.0,68
2015,3,2015-09-24,NYG,WAS,32,21,11,-4.0,4.0,44.0,53
2015,2,2015-09-21,IND,NYJ,7,20,-13,-7.0,7.0,47.0,27
2015,2,2015-09-20,GB,SEA,27,17,10,-3.0,3.0,49.0,44
2015,2,2015-09-20,PHI,DAL,10,20,-10,-5.5,5.5,55.0,30
2015,2,2015-09-20,JAX,MIA,23,20,3,6.0,-6.0,41.5,43
2015,2,2015-09-20,OAK,BAL,37,33,4,6.0,-6.0,43.0,70
2015,2,2015-09-20,BUF,NE,32,40,-8,0.0,0.0,45.0,72
2015,2,2015-09-20,CAR,HOU,24,17,7,-3.0,3.0,40.5,41
2015,2,2015-09-20,CHI,ARI,23,48,-25,1.5,-1.5,44.5,71
2015,2,2015-09-20,CIN,SD,24,19,5,-3.5,3.5,45.5,43
2015,2,2015-09-20,CLE,TEN,28,14,14,-2.5,2.5,41.5,42
2015,2,2015-09-20,MIN,DET,26,16,10,-3.0,3.0,44.0,42
2015,2,2015-09-20,NO,TB,19,26,-7,-10.5,10.5,48.5,45
2015,2,2015-09-20,NYG,ATL,20,24,-4,-2.0,2.0,51.0,44
2015,2,2015-09-20,PIT,SF,43,18,25,-5.0,5.0,44.0,61
2015,2,2015-09-20,WAS,LARM,24,10,14,3.0,-3.0,42.0,34
2015,2,2015-09-17,KC,DEN,24,31,-7,-3.0,3.0,43.5,55
2015,1,2015-09-14,SF,MIN,20,3,17,2.5,-2.5,41.5,23
2015,1,2015-09-14,ATL,PHI,26,24,2,3.0,-3.0,55.0,50
2015,1,2015-09-13,DAL,NYG,27,26,1,-5.5,5.5,51.5,53
2015,1,2015-09-13,DEN,BAL,19,13,6,-4.5,4.5,49.5,32
2015,1,2015-09-13,OAK,CIN,13,33,-20,3.5,-3.5,43.5,46
2015,1,2015-09-13,TB,TEN,14,42,-28,-3.0,3.0,42.0,56
2015,1,2015-09-13,ARI,NO,31,19,12,-2.5,2.5,47.0,50
2015,1,2015-09-13,SD,DET,33,28,5,-3.0,3.0,46.0,61
2015,1,2015-09-13,BUF,IND,27,14,13,2.5,-2.5,46.0,41
2015,1,2015-09-13,CHI,GB,23,31,-8,6.5,-6.5,50.0,54
2015,1,2015-09-13,HOU,KC,20,27,-7,-1.0,1.0,41.0,47
2015,1,2015-09-13,JAX,CAR,9,20,-11,3.0,-3.0,41.0,29
2015,1,2015-09-13,NYJ,CLE,31,10,21,-3.0,3.0,40.0,41
2015,1,2015-09-13,LARM,SEA,34,31,3,4.0,-4.0,41.5,65
2015,1,2015-09-13,WAS,MIA,10,17,-7,3.5,-3.5,43.0,27
2015,1,2015-09-10,NE,PIT,28,21,7,-7.0,7.0,52.0,49
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
